Name,Sector,industry
AAPL,IT,Computer Hardware
AAP,Consumer Discretionary,Automotive Retail
ABC,Health Care,Health Care Distributors
ABT,Health Care,Health Care Equipment
ACN,IT,IT Consulting & Other Services
ADBE,IT,Application Software
ADI,IT,Semiconductors
ADM,Consumer Staples,Agricultural Products
ADP,IT,Internet Software & Services
ADSK,IT,Application Software
ADS,IT,Data Processing & Outsourced Services
AEE,Utilities,MultiUtilities
AEP,Utilities,Electric Utilities
AES,Utilities,Independent Power Producers & Energy Traders
AET,Health Care,Managed Health Care
AFL,Financials,Life & Health Insurance
AIG,Financials,Property & Casualty Insurance
AIV,Real Estate,REITs
AIZ,Financials,Multi-line Insurance
AJG,Financials,Insurance Brokers
AKAM,IT,Internet Software & Services
ALB,Materials,Specialty Chemicals
ALGN,Health Care,Health Care Equipment
ALK,Industrials,Airlines
ALL,Financials,Property & Casualty Insurance
ALXN,Health Care,Biotechnology
AME,Industrials,Electrical Components & Equipment
AMGN,Health Care,Biotechnology
AMG,Financials,Asset Management & Custody Banks
AMP,Financials,Asset Management & Custody Banks
AMZN,Consumer Discretionary,Internet & Direct Marketing Retail
ANDV,Materials,Oil & Gas Exploration & Production
ANSS,IT,Application Software
ANTM,Health Care,Managed Health Care
AOS,Industrials,Electrical Components & Equipment
APA,Energy,Oil & Gas Exploration & Production
APC,Energy,Oil & Gas Exploration & Production
APD,Materials,Industrial Gases
APH,IT,Electronic Components
ARE,Financials,Office REITs
ARNC,Industrials,Aerospace & Defense
ATVI,IT,Home Entertainment Software
AVB,Real Estate,Residential REITs
AVY,Materials,Paper Packaging
AWK,Utilities,Water Utilities
AXP,Financials,Consumer Finance
AYI,Industrials,Electrical Components & Equipment
AZO,Consumer Discretionary,Specialty Stores
A,Health Care,Health Care Equipment
BAC,Financials,Banks
BAX,Health Care,Health Care Equipment
BA,Industrials,Aerospace & Defense
BBT,Financials,Banks
BBY,Consumer Discretionary,Computer & Electronics Retail
BCR,Health Care,Health Care Equipment
BDX,Health Care,Health Care Equipment
BEN,Financials,Asset Management & Custody Banks
BF.B,Consumer Staples,Distillers & Vintners
BIIB,Health Care,Biotechnology
BK,Financials,Banks
BLK,Financials,Asset Management & Custody Banks
BLL,Materials,Metal & Glass Containers
BMY,Health Care,Health Care Distributors
BRK.B,Financials,Multi-Sector Holdings
BSX,Health Care,Health Care Equipment
BWA,Consumer Discretionary,Auto Parts & Equipment
BXP,Real Estate,REITs
CAG,Consumer Staples,Packaged Foods & Meats
CAH,Health Care,Health Care Distributors
CAT,Industrials,Construction & Farm Machinery & Heavy Trucks
CA,IT,Systems Software
CBG,Real Estate,Real Estate Services
CBOE,Financials,Diversified Financial Services
CBS,Consumer Discretionary,Broadcasting & Cable TV
CB,Financials,Property & Casualty Insurance
CELG,Health Care,Biotechnology
